country,code,who_region,classification,infections_mean,infections_min,infections_max,total_pop_size,prevalence
Angola,AGO,Africa,Epidemic,222188.0319,65690.30087,426781.023,28842482,0.007703499
Argentina,ARG,Americas,Epidemic,238425.7206,82483.95942,453937.0731,43508458.99,0.005479985
"Bahamas,_The",BHS,Americas,Epidemic,1884.710303,0,4926.066238,377923.0007,0.004987022
Bangladesh,BGD,SoutheastAsia,Epidemic,1370305.645,850426.7266,1910008.977,157977151,0.008674075
Barbados,BRB,Americas,Epidemic,1548.149476,0,4610.176039,285798.0001,0.005416936
Belize,BLZ,Americas,Endemic,4545.204759,1331.286541,8245.64881,368399,0.012337723
Benin,BEN,Africa,Epidemic,86772.75306,0,243221.0795,10872072,0.007981253
Bhutan,BTN,SoutheastAsia,Epidemic,4682.275488,0,12932.3687,736705.9996,0.006355691
Bolivia,BOL,Americas,Endemic,77403.46854,24850.65017,152376.6406,11031822,0.007016381
Botswana,BWA,Africa,Epidemic,14867.0889,0,42705.09655,2159925.001,0.006883151
Brazil,BRA,Americas,Endemic,2469449.83,1507694.265,4437806.953,206163055.9,0.011978139
Brunei,BRN,WesternPacific,Epidemic,3941.128973,0,10434.73692,419791.0004,0.009388312
Burkina_Faso,BFA,Africa,Epidemic,154599.8027,29585.75318,341919.311,18646350,0.008291156
Burundi,BDI,Africa,Epidemic,74483.9212,0,207878.8868,10488002,0.007101822
Cambodia,KHM,WesternPacific,Epidemic,145328.3083,0,421722.1999,15766290,0.00921766
Cameroon,CMR,Africa,Epidemic,174525.5629,34273.72786,380301.8962,23926549.01,0.007294222
Cape_Verde,CPV,Africa,Epidemic,3614.394927,0,9837.611452,531139.9992,0.006804976
Central_African_Republic,CAF,Africa,Epidemic,37297.66007,0,101102.3464,4537682.999,0.008219538
Chad,TCD,Africa,Epidemic,121551.9253,0,359606.4914,14561658,0.008347396
Chile,CHL,Americas,Epidemic,26651.66312,0,74361.2471,18209072,0.001463648
China,CHN,WesternPacific,Epidemic,166777.0649,31333.72245,362750.2423,1414049353,0.000117943
Colombia,COL,Americas,Epidemic,205291.4729,70070.48077,389082.7509,48175047.99,0.004261365
Comoros,COM,Africa,Epidemic,4986.245468,0,14112.95494,795597.0005,0.0062673
Congo_(Brazzaville),COG,Africa,Epidemic,39314.74081,0,110242.9196,4980996.002,0.007892948
Congo_(Kinshasa),COD,Africa,Epidemic,653171.7124,339246.1308,1036842.806,78789130.01,0.008290125
Costa_Rica,CRI,Americas,Epidemic,17086.96809,0,47338.32733,4899336,0.003487609
Croatia,HRV,Europe,Epidemic,1031.106034,0,7283.498295,4208610.998,0.000244999
Cuba,CUB,Americas,Epidemic,65858.18179,0,190872.0211,11335108,0.005810106
Cyprus,CYP,Europe,Epidemic,299.5554888,0,1998.953921,1170189.001,0.000255989
Djibouti,DJI,EasternMed,Epidemic,8947.098252,0,23304.01004,929117.0018,0.009629679
Dominican_Republic,DOM,Americas,Epidemic,56341.02806,0,156727.9057,10397738,0.005418585
East_Timor_(Timor_Leste),TLS,SoutheastAsia,Epidemic,9729.640288,0,26593.52626,1219289.001,0.007979765
Ecuador,ECU,Americas,Epidemic,54368.85333,0,149398.4935,16491116,0.003296857
El_Salvador,SLV,Americas,Endemic,65730.91028,16983.10456,121734.3152,6356136.999,0.01034133
Equatorial_Guinea,GNQ,Africa,Epidemic,9981.864803,0,25991.57117,1215181,0.008214303
Eritrea,ERI,Africa,Epidemic,20639.57347,0,59685.75133,3376558,0.006112607
Ethiopia,ETH,Africa,Epidemic,461869.8167,213954.3552,769326.8527,103603461,0.004458054
Fiji,FJI,WesternPacific,Epidemic,5852.59436,0,15977.04555,872406.0004,0.006708567
France,FRA,Europe,Epidemic,8444.655617,29.69275467,40918.18052,64667590,0.000130586
French_Guiana,GUF,Americas,Epidemic,1493.593201,0,4096.860549,267824,0.005576771
French_Polynesia,PYF,WesternPacific,Epidemic,2581.944369,0,7202.634352,274576.0001,0.009403387
Gabon,GAB,Africa,Epidemic,14348.50492,0,36658.61825,2007881.999,0.00714609
Gambia,GMB,Africa,Epidemic,18509.96818,0,49491.9645,2149133.998,0.008612757
Ghana,GHA,Africa,Epidemic,204121.5471,39488.88003,438245.5153,28481947,0.007166699
Guatemala,GTM,Americas,Endemic,169555.1279,49392.75743,334874.0899,16583078.99,0.010224587
Guinea,GIN,Africa,Epidemic,88037.74475,0,238807.4052,11738434,0.007499957
Guinea_Bissau_(Guinea-Bissau),GNB,Africa,Epidemic,13863.80576,0,38224.46844,1782434,0.007778019
Guyana,GUY,Americas,Epidemic,4963.279791,0,14097.35805,771362.9997,0.006434428
Haiti,HTI,Americas,Epidemic,68480.18744,0,184555.3052,10839976,0.006317374
Honduras,HND,Americas,Epidemic,61030.52514,0,167764.7503,9270793.999,0.006583096
India,IND,SoutheastAsia,Endemic,8852971.819,5482508.957,15656492.1,1324517250,0.006683923
Indonesia,IDN,SoutheastAsia,Epidemic,2112179.682,1473959.585,2801621.336,261556386,0.008075428
Iran,IRN,EasternMed,Epidemic,529499.6491,221935.9259,912784.0418,79563991.01,0.006655016
Israel,ISR,Europe,Epidemic,2804.247587,0,17111.12504,8108983.999,0.00034582
Italy,ITA,Europe,Epidemic,17008.80178,918.8206111,68378.94607,60663068.01,0.000280381
Ivory_Coast_(Ctte_d'Ivoire),CIV,Africa,Epidemic,170890.7441,32511.55713,361301.7249,23822726.01,0.007173434
Jamaica,JAM,Americas,Epidemic,15738.66389,0,45596.23865,2906242.001,0.005415469
Japan,JPN,WesternPacific,Epidemic,1081245.862,658720.0587,1614577.304,127763267,0.008462885
Kenya,KEN,Africa,Endemic,522045.2156,232730.7198,974477.2719,49051531,0.010642791
"Korea,_South",KOR,SoutheastAsia,Epidemic,386804.0174,145296.2939,677695.0331,50983446,0.007586855
Laos,LAO,WesternPacific,Epidemic,51384.42069,0,154777.57,6845848,0.007505925
Liberia,LBR,Africa,Epidemic,28399.69034,0,81048.1948,4586788.003,0.006191629
Madagascar,MDG,Africa,Epidemic,180366.1407,32224.17437,401948.5184,24894369.99,0.007245258
Malawi,MWI,Africa,Epidemic,133604.1154,27481.61233,305115.113,17205253,0.00776531
Malaysia,MYS,WesternPacific,Epidemic,270774.9431,80798.83409,516286.3848,30684652,0.008824442
Maldives,MDV,SoutheastAsia,Epidemic,1886.524104,0,5259.941432,475504.9959,0.003967412
Mali,MLI,Africa,Epidemic,155406.3381,33846.50192,336770.8177,17965447.99,0.00865029
Malta,MLT,Europe,Epidemic,157.2767049,0,1107.231158,436098.9998,0.000360644
Mauritania,MRT,Africa,Epidemic,29901.01992,0,75812.05054,4163532.001,0.007181648
Mauritius,MUS,Africa,Epidemic,8922.913579,0,24040.42184,1261869.999,0.007071183
Mexico,MEX,Americas,Epidemic,471426.6142,256662.7648,738024.614,123333379,0.003822377
Mozambique,MOZ,Africa,Endemic,476836.7859,215367.1533,880672.2833,27829929.99,0.017133956
Myanmar,MMR,SoutheastAsia,Epidemic,443065.4466,177391.2655,770990.4645,53045199.01,0.008352602
Namibia,NAM,Africa,Epidemic,14974.8574,0,39741.06258,2358044.001,0.006350542
Nepal,NPL,SoutheastAsia,Epidemic,228690.7962,40450.64593,493594.0123,27263430.02,0.008388189
New_Caledonia,NCL,WesternPacific,Epidemic,2174.594282,0,6319.99264,274189.9996,0.007930976
Nicaragua,NIC,Americas,Epidemic,36474.01832,0,105464.8074,6303970.001,0.005785881
Niger,NER,Africa,Epidemic,170409.1837,34825.75294,367526.6661,20788789,0.008197167
Nigeria,NGA,Africa,Epidemic,1764892.884,1057951.725,2390596.02,185960244,0.0094907
Oman,OMN,EasternMed,Epidemic,36403.50127,0,94259.00101,4479217.001,0.008127202
Pakistan,PAK,EasternMed,Epidemic,1946641.4,1354257.284,2671421.915,203631356,0.009559635
Panama,PAN,Americas,Epidemic,21963.78307,0,63661.05924,4037073.002,0.005440522
Papua_New_Guinea,PNG,WesternPacific,Epidemic,51252.05713,0,144086.2078,8271766,0.006196024
Paraguay,PRY,Americas,Epidemic,39509.09076,0,117206.002,6777878.004,0.005829124
Peru,PER,Americas,Endemic,248881.3723,99863.94514,438530.7734,30926036,0.008047632
Philippines,PHL,WesternPacific,Epidemic,915585.2284,510700.2552,1398702.058,103663812,0.008832255
Puerto_Rico,PRI,Americas,Epidemic,17884.13791,0,47805.06382,3283121.001,0.005447298
Qatar,QAT,EasternMed,Epidemic,20809.33686,0,54551.30911,2654379.002,0.007839625
Rwanda,RWA,Africa,Endemic,143087.8814,34748.58944,271457.2638,11668829,0.012262403
Saudi_Arabia,SAU,EasternMed,Epidemic,257072.6714,54360.68001,559936.3326,32443443,0.007923717
Senegal,SEN,Africa,Epidemic,114603.8178,0,314906.6276,14993514,0.00764356
Sierra_Leone,SLE,Africa,Epidemic,51484.18794,0,143934.8803,7328846.003,0.00702487
Singapore,SGP,WesternPacific,Epidemic,49620.85668,0,134655.6459,5653624.996,0.008776821
Somalia,SOM,EasternMed,Epidemic,137467.5475,0,356126.9485,14185635,0.009690616
South_Africa,ZAF,Africa,Epidemic,352656.6999,138882.1633,626070.7566,56207649.01,0.006274176
South_Sudan,SSD,Africa,Epidemic,74405.57168,0,218442.4044,10832520,0.006868722
Sri_Lanka,LKA,SoutheastAsia,Epidemic,171321.1864,33521.99036,368252.9507,21021177,0.008149933
Sudan,SDN,EasternMed,Epidemic,404664.0153,162355.3968,714780.5288,39847433.01,0.010155335
Suriname,SUR,Americas,Epidemic,3553.895313,0,10436.39301,564883.0003,0.006291383
Swaziland,SWZ,Africa,Epidemic,7799.968512,0,21813.18004,1113994.001,0.007001805
Tanzania,TZA,Africa,Endemic,871431.8314,440171.3022,1615031.533,53049230.99,0.016426851
Thailand,THA,SoutheastAsia,Epidemic,568420.802,286136.2335,902891.475,68971313.02,0.008241409
Togo,TGO,Africa,Epidemic,55598.60328,0,153022.4557,7509952.007,0.007403323
Trinidad_and_Tobago,TTO,Americas,Epidemic,8164.226154,0,22468.57551,1377563,0.005926572
Turkey,TUR,Europe,Epidemic,13783.69382,788.5170715,47063.22244,79827868,0.000172668
Uganda,UGA,Africa,Epidemic,301715.5546,92189.91472,605761.8518,39649173,0.00760963
USA,USA,Americas,Epidemic,7694.76941,0,21098.11854,323015992,2.38E-05
Uruguay,URY,Americas,Epidemic,18338.27972,0,53317.77044,3424139.004,0.005355589
Venezuela,VEN,Americas,Epidemic,155713.0508,35657.79667,315767.5084,29851249,0.005216299
Vietnam,VNM,WesternPacific,Epidemic,841673.7712,473525.6944,1290001.444,93640434.98,0.008988358
Yemen,YEM,EasternMed,Epidemic,185751.6064,42250.70555,411885.8823,27168210,0.006837094
Zambia,ZMB,Africa,Epidemic,130423.301,30537.46197,301974.0858,16363449,0.007970404
Zimbabwe,ZWE,Africa,Epidemic,101983.6671,0,298066.2521,14030338,0.007268796
