"reporting","AGO","ARG","BDI","BEN","BFA","BGD","BHS","BLZ","BOL","BRA","BRB","BRN","BTN","BWA","CAF","CHL","CHN","CIV","CMR","COD","COG","COL","COM","CPV","CRI","CUB","CYP","DJI","DOM","ECU","ERI","ETH","FJI","FRA","GAB","GHA","GIN","GMB","GNB","GNQ","GTM","GUY","HND","HRV","HTI","IDN","IND","IRN","ISR","ITA","JAM","JPN","KEN","KHM","KOR","LAO","LBR","LKA","MDG","MDV","MEX","MLI","MLT","MMR","MOZ","MRT","MUS","MWI","MYS","NAM","NER","NGA","NIC","NPL","OMN","PAK","PAN","PER","PHL","PNG","PRY","QAT","RWA","SAU","SDN","SEN","SGP","SLE","SLV","SOM","SUR","SWZ","TCD","TGO","THA","TLS","TTO","TUR","TZA","UGA","URY","USA","VEN","VNM","YEM","ZAF","ZMB","ZWE"
"GHA",2431,212,214,5985,13643,359,93,12,36,3528,51,10,0,911,173,121,19742,47775,6885,1616,1483,231,21,377,54,234,351,62,83,102,179,7485,55,13595,3285,NA,2591,8276,721,2688,16,27,51,613,88,636,12065,363,4786,32565,120,2384,17749,69,2395,16,26702,407,467,44,340,5804,497,86,1117,1157,1029,846,1745,1047,2084,431921,13,188,301,744,134,264,2012,42,30,4304,2147,8774,1800,23929,1450,16177,6,34,233,10,939,4681,1183,0,199,8919,3348,5043,35,109273,70,249,29,50166,2760,2602
"GIN",1103,4,76,2133,3536,34,2,0,2,626,3,0,0,4,95,39,7586,19893,1082,742,1213,19,3,45,2,100,9,2,7,2,5,348,0,42001,700,3223,NA,320,407,72,0,0,0,14,5,230,1326,54,172,2127,1,156,241,11,184,4,200,16,96,0,658,8020,18,9,269,1749,15,34,447,10,883,4366,9,16,9,32,1,14,61,0,0,264,80,291,20,57988,21,1253,8,1,3,0,234,2267,244,0,0,1537,397,201,5,9204,0,91,0,1946,41,44
"GMB",333,4,15,907,407,34,0,0,1,48,118,0,0,17,15,2,312,1107,449,67,69,2,1,149,7,361,10,13,0,0,4,336,6,2583,58,8528,105,NA,194,25,0,0,3,14,7,26,943,20,109,1588,11,12,588,11,101,1,559,13,10,0,2,25,31,0,37,569,40,26,79,37,186,41359,0,3,26,76,3,5,97,0,1,191,70,610,202,51581,55,2235,1,17,0,2,31,227,54,0,8,826,159,228,7,9394,17,1,0,872,73,128
"GNB",1092,21,6,490,1139,1,0,0,2,1840,0,0,0,3,13,1,216,1507,229,162,75,18,0,4210,1,26,0,6,2,2,0,123,0,2770,156,822,503,221,NA,45,1,0,2,18,0,7,283,5,10,1603,0,12,134,0,25,0,79,1,13,0,4,481,2,4,138,139,4,3,0,3,369,683,0,7,0,13,2,3,10,1,0,22,27,165,22,24195,63,82,0,0,0,0,34,1039,11,0,3,207,16,69,13,514,0,32,0,157,11,23
"GNQ",218,73,62,16440,146,55,0,0,19,878,7,1,0,27,4035,183,11610,806,30054,118,719,228,0,141,13,301,48,12,103,65,3,1738,17,4852,2810,2747,99,25,33,NA,17,0,32,179,1,174,2191,28,1146,1595,2,20,376,3,1184,0,22,26,97,0,175,319,25,10,102,96,35,5,490,52,99,3668,9,27,8,111,13,194,4212,0,109,56,50,21,36,1026,284,17,13,0,0,3,434,1011,425,0,183,833,132,90,187,10782,111,157,0,2105,140,148
"GTM",12,6798,4,3,3,11,730,69459,1774,9104,334,0,0,1,0,5895,1095,14,10,5,9,52500,1,2,139055,9742,16,0,18790,9426,0,25,24,12149,11,27,1,0,2,13,NA,194,223370,67,1006,53,758,24,2340,6739,1359,1527,82,21,1527,0,1,27,3,0,224048,4,64,10,18,0,8,9,61,5,0,41,78924,18,18,9,62689,11737,336,1,1508,52,5,34,0,29,115,5,1261652,0,123,0,0,0,205,0,1194,315,26,44,1755,794253,4290,32,0,230,20,2
"GUY",1,169,0,0,4,27,1373,286,53,901,21857,1,0,4,0,231,1050,2,2,0,1,771,0,0,472,2596,3,1,3344,245,0,12,11,310,4,32,0,0,0,0,173,NA,75,16,408,115,524,0,29,101,39177,55,20,2,28,0,0,7,1,1,591,0,23,2,0,2,11,1,79,0,0,59,316,0,1,13,1839,3632,464,4,33,12,1,42,0,3,27,0,104,0,2035,0,0,0,24,0,78634,56,6,6,52,158436,6315,4,1,81,7,7
"HND",22,2973,0,0,1,21,542,8637,816,5951,281,4,0,0,3,3692,5218,77,76,4,50,23038,0,0,62453,3617,4,1,6553,5940,0,11,1,2165,9,50,0,0,2,33,223370,71,NA,51,243,36,988,0,1377,5420,654,678,29,7,2666,0,4,21,2,2,40015,1,42,13,23,3,27,2,289,19,0,116,397044,5,6,5,33930,5083,222,2,578,90,4,20,4,13,267,1,362819,2,28,0,2,0,60,0,445,269,5,17,759,570809,2317,19,0,279,7,2
"HRV",1126,2508,37,25,55,265,356,7,14,63260,103,68,0,41,24,1063,106855,667,333,40,821,638,21,61,174,1523,2515,37,388,158,7,184,19,268701,296,661,13,14,12,156,51,13,36,NA,25,2811,7836,1490,47751,1296747,116,162213,554,81,350083,32,42,989,78,521,2403,77,5338,150,92,36,286,11,2239,322,12,1838,25,214,1881,1243,669,422,3096,133,49,5162,90,4524,216,163,7293,44,20,10,75,0,39,173,5593,0,541,62445,532,123,398,337456,141,900,11,13025,79,51
"HTI",3,1115,82,96,103,78,1596,8,271,12463,800,0,0,0,63,4966,299,175,117,83,8,1931,1,1,971,6940,25,0,1204,5039,2,30,16,31492,7,54,34,5,1,0,1030,233,252,38,NA,37,259,2,79,1987,3663,232,159,8,335,0,13,55,37,5,2945,101,16,3,4,10,10,9,14,1,77,41,743,87,2,46,3695,734,433,8,118,30,124,5,10,214,25,1,723,2,2561,0,18,21,91,0,1054,118,69,169,184,679621,1108,251,2,108,13,8
"IDN",1502,942,21,36,119,12163,86,11,243,7582,243,44965,3,86,10,1249,1805462,664,634,325,771,664,4,127,182,278,808,142,581,252,130,535,4944,137578,749,608,386,28,14,168,38,112,26,2622,41,NA,354541,7765,1623,92080,113,770907,2038,49116,581063,8227,150,34801,267,3396,1806,223,1198,55318,681,244,3271,106,5444205,527,40,4586,30,4127,20423,7055,898,1323,321808,9294,39,47620,162,1101340,3195,738,4814179,118,14,20,364,0,132,60,845976,0,728,30003,1093,781,1330,372136,168,112405,10099,25092,368,336
"IND",13469,6558,1454,2987,1154,446889,954,239,357,43869,1999,11646,141976,14618,201,8328,936812,7629,4753,15694,3378,10786,548,225,7673,6049,10596,2630,1584,11141,1098,43255,6410,388994,2929,12112,1340,858,337,1897,826,787,988,7121,244,354541,NA,123328,89451,361516,2810,323495,107492,40563,256595,6713,2784,827035,6009,169033,66388,2109,5835,115033,20446,1148,118493,9392,1138834,2292,989,187683,1875,537201,1307100,43449,8147,7930,122736,4364,575,1137093,13667,3424423,25420,4573,1567237,2678,963,735,1044,5645,1210,2475,1437698,0,5417,145128,64167,42103,1301,2823453,3199,67534,27268,141943,29029,8223
"IRN",44,262,29,56,81,7224,0,1,63,5085,2,15,4,27,0,304,199937,310,652,74,54,415,3,0,26,1510,20279,273,14,388,208,755,28,81031,16,472,51,23,8,26,4,1,1,1520,0,7452,123328,NA,236,104211,0,21005,2016,252,16441,29,9,7916,37,2391,3927,199,356,341,87,64,1325,5,82310,26,121,5498,27,3063,52243,55508,88,52,91335,10,28,43753,71,616769,4016,278,13429,49,2,677,5,0,41,13,95955,0,7,2159384,3000,689,50,184573,1373,2268,607,5728,99,573
"ISR",4839,34454,204,272,545,61,1001,78,271,78195,254,3,175,1329,80,24468,123054,1653,1193,1411,758,18676,3,46,17920,13627,184681,84,2414,7328,2086,20612,256,644344,536,4760,172,113,15,1125,3395,27,1377,47751,106,1252,89451,185,NA,541391,1058,31913,9515,9802,35040,4437,292,12254,406,3917,63022,114,24374,2210,557,12,1301,154,5532,1055,99,22314,3049,6770,182,71,12945,17543,23107,647,1482,1165,2113,334,286,673,25481,186,1447,3,133,995,263,404,154126,0,646,291469,15541,3799,6760,1269670,2588,12427,6,42249,1419,4079
"ITA",8969,198309,1238,3953,13284,66608,5913,628,10437,663431,4104,277,0,1403,1020,103610,703658,18723,12197,4397,7870,96466,77,12028,45477,124708,80087,1693,123137,47041,5499,23813,598,14077361,3792,30094,1904,1488,1444,1321,8315,123,4904,1296747,1801,89216,386158,96711,526537,NA,5059,525115,61834,7217,313048,2158,654,104853,7492,58135,330355,4519,696327,10789,7577,1488,43665,1548,74521,6685,1205,59051,4808,9488,30171,89354,36290,84616,119802,421,6048,55561,2421,115288,6101,103487,97395,1345,7138,1189,708,8,1886,3550,263256,0,1499,906450,48171,8712,18465,4198782,77228,31600,1047,117604,4257,3318
"JAM",9,3248,0,4,0,29,27976,1500,181,3609,16960,0,0,39,5,6889,9816,64,1,1,0,5520,0,5,3827,5669,80,0,9384,1804,0,28,36,4410,74,102,1,8,0,0,1428,38227,729,102,3465,121,2810,0,1058,7279,NA,1597,163,2,1160,3,7,81,50,6,10564,1,86,77,6,2,59,9,79,88,0,414,535,14,12,16,9256,2349,1348,35,289,173,5,410,2,16,163,4,754,4,1834,0,0,7,144,0,28235,708,48,63,941,2270645,1260,24,0,794,37,47
"JPN",1017,17839,90,371,530,31490,599,496,18005,104119,152,6870,109,623,25,20831,7491346,989,1012,828,93,12814,6,37,2922,9338,2293,614,2362,6895,71,3235,8612,896349,353,2433,159,19,10,15,1843,51,608,162213,219,778627,319062,21373,31913,525115,1674,NA,8971,203474,8016664,48111,45,60675,1022,38917,155547,163,11873,107107,1141,187,1802,720,789016,519,84,15791,842,53461,3392,18479,1783,58512,922290,4197,1853,17836,1048,23763,1395,1459,1176972,78,4325,13,102,1,52,97,2372101,0,648,109502,5077,2966,871,4791555,5900,856774,118,27695,1822,866
"KEN",3670,483,18966,1500,1521,1667,187,19,43,2478,64,47,0,6828,970,209,53287,4978,8115,10320,2611,731,20162,100,145,153,1491,8061,88,157,2115,96072,144,27534,1594,15771,233,556,106,270,83,13,22,528,151,2124,111911,1958,9550,120834,172,9176,NA,435,9279,49,1945,3231,8293,615,1055,1852,682,397,21033,184,10847,14295,4852,3045,922,32032,71,1037,8813,7263,192,412,2927,126,36,21974,57794,43043,16435,5528,3328,1362,37,76957,14,49,1668,737,12372,0,90,19413,278419,209123,118,153985,255,1335,5938,120808,28362,15347
"KHM",40,48,10,11,21,2933,1,1,2,254,4,1638,235,18,22,4981,737167,21,37,42,7,2918,4,0,485,12,52,7,2,577,1,199,145,74241,19,64,12,6,4,3,13,2,3,82,8,49116,40563,294,9802,10470,1,203474,381,NA,421059,425984,6,3688,61,1342,7227,45,43,28988,115,6,84,31,351067,28,9,758,8,2253,114,804,24,19,88180,142,5,1698,38,1188,76,95,281645,21,4,2,1,0,13,3,1052686,0,0,2167,889,284,12,220881,3,1214866,12,5396,112,53
"KOR",1977,6773,176,150,222,28822,448,81,1131,66294,171,5216,972,1935,8,20161,12127623,1539,1513,725,205,12720,19,14,5035,7838,829,95,1927,6589,15,5252,9946,310857,394,2672,143,90,10,954,1601,24,2666,350083,402,581063,256595,17644,35040,233052,1160,7979588,8335,421059,NA,171379,105,35549,995,34832,109503,387,1972,122651,1298,109,4385,1006,674680,851,77,12614,3161,39706,3068,16908,6098,26962,1966939,2049,6131,14867,1967,42289,1484,1388,737235,146,1337,39,66,2428,178,145,1832279,0,900,248886,5849,3655,983,2532484,4325,1481853,832,31217,1819,5766
"LAO",2,17,3,2,10,213,0,0,1,56,0,990,6,7,8,8,537572,34,6,6,8,18,0,5,7,15,11,1,5,3,12,50,40,14152,2,18,1,1,0,0,2,0,0,18,0,8227,6713,21,4437,1139,2,48111,47,425984,171379,NA,1,509,25,124,16,14,14,7696,10,0,9,5,48543,0,1,18,3,494,16,184,6,19,17940,493,0,110,14,29,10,11,33239,3,0,0,0,0,20,4,3551873,0,2,90,29,31,7,64592,2,1301946,0,187,9,15
"LBR",561,25,20,195,120,306,1,0,3,136,4,0,0,20,31,4,1688,9212,317,119,85,11,5,36,7,14,14,18,4,11,7,405,6,1221,59,28267,159,565,74,25,3,0,2,44,8,167,2482,11,266,658,3,50,2141,21,84,0,NA,71,16,0,35,152,18,7,36,26,5,37,226,33,104,17165,2,124,1,493,3,19,214,1,6,123,81,18,111,3937,33,7484,5,8,1,0,31,257,181,0,12,1044,252,701,5,20470,2,16,0,1897,147,306
"LKA",253,135,19,40,17,36393,47,8,42,919,21,838,415,1652,18,502,272842,140,128,26,14,528,270,43,19,53,5816,801,28,51,72,795,711,98313,108,358,28,25,9,25,45,5,15,890,78,34801,800801,8662,12660,102734,107,65305,3251,3595,32227,514,78,NA,3578,201398,246,22,534,6858,1274,36,1284,399,181209,76,17,1637,6,50168,45258,29682,103,84,16597,631,8,181482,315,235404,1888,187,187295,19,7,121,6,1,8,38,149900,0,31,6636,1474,1517,20,65969,42,12280,318,6822,446,122
"MDG",228,47,262,829,210,57,7,0,7,335,16,0,1,547,46,41,13291,1025,893,625,492,33,11860,12,17,7,23,172,7,14,19,847,20,115469,736,478,96,7,15,82,4,0,1,40,68,282,6456,43,429,8129,38,1076,9141,70,1050,27,16,3691,NA,15,96,267,27,14,1306,71,39861,210,439,256,198,1564,11,57,71,699,19,32,1508,10,12,128,576,771,124,1238,393,21,2,24,1,2,248,144,6079,0,3,514,1560,673,7,6437,6,124,2,19965,854,764
"MDV",134,356,4,1,2,8341,7,0,0,1202,8,38,0,26,0,262,366362,27,15,4,0,480,3,1,56,43,221,122,1,114,10,42,22,46450,7,54,2,0,0,2,1,2,1,549,1,3270,161779,2391,4329,78908,6,30405,266,539,33259,80,1,135389,15,NA,1460,1,286,1606,51,0,561,8,26892,34,1,380,10,1310,4245,3235,113,15,1538,9,19,7732,24,20251,440,16,91733,0,27,19,6,0,0,0,60919,0,57,11582,126,53,29,29583,5,2223,94,4208,23,31
"MEX",735,345107,18,844,26,215,5994,12072,27902,394591,1566,10,276,571,6,174995,166189,150,229,38,94,635558,0,490,222791,364637,522,11,66634,88785,4,283,142,613598,98,252,658,7,8,154,224048,547,40015,2561,3034,2018,66388,3927,63022,330355,9614,155547,979,7227,109503,8,32,234,96,1460,NA,62,741,221,103,39,342,47,10287,752,11,9549,35254,1834,269,336,142302,236073,15511,48,34969,826,478,6938,23,233,16684,110,78039,1,365,0,31,58,4520,0,6586,36807,2502,391,50423,43611548,142907,1132,6,9938,115,1792
"MLI",1492,16,423,7530,18349,366,0,1,9,474,6,0,0,157,2223,7,19793,41244,3454,907,20630,97,51,72,8,58,35,54,12,27,29,5708,4,105019,8755,6776,7969,117,381,255,2,0,1,76,68,177,2109,199,120,4718,3,170,1906,91,387,10,106,18,296,1,62,NA,132,2,1014,8619,94,189,283,135,11941,72182,5,111,26,149,67,49,177,1,4,116,1327,12595,252,65109,46,256,10,8,4,0,1637,5770,466,0,0,3488,1111,1021,20,10256,163,50,7,8245,409,356
"MLT",217,392,4,43,125,196,94,10,7,3405,104,15,0,69,6,186,3867,198,181,22,63,818,1,4,97,159,10149,20,65,59,7,233,21,189784,287,490,13,41,1,22,66,18,62,5408,10,1140,3957,286,24374,696232,56,11279,580,57,1603,9,9,563,46,205,645,102,NA,134,108,33,344,38,909,96,69,937,53,133,467,456,97,234,6717,43,5,611,18,1187,253,173,1966,31,8,13,22,0,44,17,2600,0,131,27657,227,127,49,31877,165,456,33,3289,65,45
"MMR",38,39,7,9,0,12151,34,2,2,489,2,1451,18,12,4,85,2247050,72,42,30,34,64,3,1,6,26,267,38,77,34,4,95,94,27175,9,76,13,0,2,2,23,1,14,127,8,55318,115033,254,1657,10546,84,107107,407,28844,122651,6887,11,7042,16,2448,247,1,149,NA,65,2,163,33,208320,18,1,156,26,2117,349,1494,604,106,26108,190,5,3644,17,1443,73,52,451266,6,2,4,6,0,1,39,1867634,0,79,1117,128,110,58,75686,79,58742,40,1359,21,26
"MOZ",8984,364,218,123,154,810,11,3,41,11757,2,5,0,3755,12,291,19758,657,901,593,401,115,93,375,49,1109,39,35,18,37,21,5541,11,4926,224,1079,296,27,132,63,14,5,24,88,7,629,21635,79,553,8356,10,1711,20308,118,1520,14,37,1190,1489,59,127,790,97,85,NA,29,2154,277816,631,2185,49,3802,28,145,115,5786,33,170,2080,2,59,1795,840,2347,428,1129,766,62,8,64,0,204023,60,92,4704,0,18,2353,14749,2176,83,47212,35,1848,13,2245657,5313,283975
"MRT",3343,8,57,641,865,116,3,0,0,170,0,1,0,28,187,45,4705,3112,691,267,3593,21,19,163,1,3,5,52,6,6,22,212,0,20866,975,1158,1817,818,77,122,1,7,4,41,6,194,1210,76,17,1673,4,155,207,7,112,0,27,27,52,3,47,9119,44,5,28,NA,92,6,342,11,1389,194,2,16,97,317,9,17,945,0,0,1967,103,9121,585,38282,70,30,2,7,4,0,408,329,150,0,4,4396,91,99,2,4505,4,17,52,1088,114,43
"MUS",567,383,235,100,84,8189,35,4,15,1134,50,7,6,1963,8,111,110155,789,468,721,500,99,564,52,53,14,323,106,506,44,14,899,58,277160,540,995,21,33,4,35,10,9,9,280,20,3557,114545,1252,1301,54330,26,1786,9725,125,4385,7,5,1651,38524,674,342,94,265,165,2046,95,NA,490,17092,1145,28,1845,13,391,390,1895,45,54,2131,7,48,726,497,8290,94,478,10518,12,1,13,30,10,63,115,3633,0,75,2683,2429,1314,38,12160,1,941,7,171881,2053,2836
"MWI",218,16,162,36,64,119,20,2,3,303,2,0,0,2403,6,5,3187,181,201,181,105,20,2,8,17,2,44,24,3,3,8,3492,4,877,61,869,11,30,3,7,2,0,0,12,8,103,9271,8,175,1752,12,884,14940,32,1038,6,38,402,232,21,47,123,99,37,277816,10,645,NA,206,881,23,1660,12,61,74,1079,7,59,132,7,2,74,929,691,475,331,179,112,0,15,1,40,10,61,435,0,4,460,22217,3053,1,12967,1,88,9,62761,20948,417138
"MYS",1168,1763,26,140,41,503190,165,4,36,18297,119,1191541,2057,673,3,5909,2751969,950,627,142,1283,2612,21,6,925,791,932,579,72,1385,12,1274,1370,84558,1628,1690,447,53,0,409,74,82,289,2120,6,5487496,1120756,80384,5532,74521,71,789016,4513,348084,672013,48543,173,183105,439,26892,10287,283,787,217923,625,322,17092,177,NA,486,34,22402,196,306583,40666,131352,715,3613,710731,6488,156,41303,247,384664,15135,549,14101831,90,206,404,453,16,145,41,4751122,0,774,83602,3947,2074,165,318352,284,725933,25871,27222,864,2498
"NAM",508543,212,64,35,44,28,23,5,5,1365,7,1,0,126585,3,90,13749,297,297,506,509,40,11,45,63,306,120,24,930,2,34,1237,8,11521,113,957,13,31,3,50,7,1,23,297,1,560,2397,27,929,6100,92,597,2920,30,916,2,44,88,279,48,847,177,98,26,2253,14,1494,791,428,NA,32,1299,20,41,32,240,7,80,1069,4,8,150,260,78,295,301,680,81,13,11,0,34,34,35,854,0,40,1293,2387,948,34,26465,42,98,0,564378,6601,80903
"NER",29,0,196,4098,13493,5,0,0,3,63,0,0,0,32,343,0,5899,12386,2379,551,645,3,12,121,3,40,7,65,1,0,8,2442,3,24691,774,2227,898,207,347,57,0,0,0,4,83,34,1003,113,114,1216,0,95,1000,8,80,1,175,9,189,3,10,12858,61,2,55,1305,37,29,33,28,NA,4969,1,12,11,77,2,28,23,0,0,93,449,5113,596,13187,33,143,0,0,0,0,3110,4701,86,0,3,3871,137,485,10,8092,4,24,8,785,95,68
