"reporting","AGO","ARG","BDI","BEN","BFA","BGD","BHS","BLZ","BOL","BRA","BRB","BRN","BTN","BWA","CAF","CHL","CHN","CIV","CMR","COD","COG","COL","COM","CPV","CRI","CUB","CYP","DJI","DOM","ECU","ERI","ETH","FJI","FRA","GAB","GHA","GIN","GMB","GNB","GNQ","GTM","GUY","HND","HRV","HTI","IDN","IND","IRN","ISR","ITA","JAM","JPN","KEN","KHM","KOR","LAO","LBR","LKA","MDG","MDV","MEX","MLI","MLT","MMR","MOZ","MRT","MUS","MWI","MYS","NAM","NER","NGA","NIC","NPL","OMN","PAK","PAN","PER","PHL","PNG","PRY","QAT","RWA","SAU","SDN","SEN","SGP","SLE","SLV","SOM","SUR","SWZ","TCD","TGO","THA","TLS","TTO","TUR","TZA","UGA","URY","USA","VEN","VNM","YEM","ZAF","ZMB","ZWE"
"NGA",18479,608,303,186577,27800,1049,2810,93,12,17984,4192,131,0,1734,8184,5214,254585,45484,41757,3167,47897,3139,15,413,141,316,5925,103,140,182,85,38403,109,38072,19212,436982,4366,41359,548,3659,54,63,118,1873,70,4868,187683,5498,22314,64191,456,15791,33184,849,12614,26,16334,1637,1564,429,9549,72182,1109,211,3754,236,2065,1777,22402,1380,4878,NA,17,270,1581,4159,1063,298,12477,71,1531,8282,6424,139136,13195,38399,3774,23155,27,25,43,20,2839,86091,6446,0,7259,33055,15545,9213,111,494202,4543,2936,66,171661,5151,11577
"NIC",21,2349,1,28,8,13,519,1939,1415,6336,173,0,0,28,0,2582,2042,5,12,5,0,15176,0,3,614318,7329,8,2,10778,7585,0,18,22,5985,1,10,0,0,1,5,78608,103,397044,41,711,22,1875,25,3049,4717,463,866,75,13,3161,1,3,9,11,10,35849,7,34,25,25,1,13,3,196,19,1,8,NA,5,4,6,68042,6268,136,10,612,31,18,47,0,19,158,4,183963,0,94,0,0,2,102,0,327,202,195,25,826,484220,13256,19,0,486,15,1
"NPL",83,193,131,9,14,42620,4,4,22,734,14,2324,90775,21,9,793,129458,57,27,55,101,69,7,1,21,19,3136,104,23,26,91,253,80,21563,18,195,19,2,7,26,15,14,2,241,73,3974,529980,3085,5931,10777,10,76232,1031,2143,42147,518,126,50168,43,1801,1834,49,315,2447,115,14,465,52,357475,39,18,258,8,NA,14508,4317,18,86,5120,127,28,202085,133,216567,1085,107,21123,36,0,389,7,0,7,2,76737,0,30,10024,755,732,13,90428,15,3008,73,3365,174,64
"OMN",89,129,938,44,17,200458,19,5,33,750,8,532,0,71,3,58,18982,90,213,157,10,399,96,0,32,55,2049,257,19,115,112,24449,29,38537,51,284,7,20,0,10,13,2,15,1831,0,30880,1232921,52243,144,28622,19,2946,6266,142,2998,34,2,43883,51,5245,269,32,454,368,119,103,424,168,42632,37,7,1029,8,12023,NA,313776,62,94,30300,0,4,101929,510,173312,12965,159,7802,21,3,434,7,0,62,4,99735,0,60,35010,30854,2357,19,75495,404,1254,52039,8805,82,108
"PAK",704,215,184,222,49,26696,18,4,21,2598,80,787,5,1061,71,333,157984,978,417,884,267,99,193,5,15,81,7054,1030,96,77,136,1353,259,46122,135,759,27,72,12,103,10,3,8,565,26,8506,37833,47492,46,108321,23,20559,7876,698,16918,154,451,31329,782,3786,381,132,554,1934,4466,354,2111,1338,147398,216,74,4148,6,4447,343521,NA,83,73,8599,45,21,185466,323,3166436,8123,502,27591,216,5,484,7,16,138,142,132393,0,136,67941,8376,3706,70,293295,27,3364,1491,26597,1316,1016
"PAN",456,44894,0,20,3,74,4259,2720,13112,98429,1549,3,0,22,1,30515,25904,19,19,2,2,468423,1,15,218625,47476,104,2,55744,132793,0,58,50,44399,7,111,2,2,4,12,64000,1627,33930,756,3376,785,8147,88,12945,36290,8489,1868,190,25,6098,12,5,111,16,113,135195,67,67,683,27,11,45,9,715,10,1,1063,63953,26,53,60,NA,67814,6002,8,6568,181,14,251,3,100,612,6,45657,0,732,0,9,8,646,0,8863,1140,75,38,10932,573906,298601,173,2,1259,56,17
"PER",233,227779,17,16,51,53,1278,419,258838,261390,398,0,2,41,31,1344441,35708,68,66,161,89,309799,0,27,42851,43583,78,2,53837,421350,1,260,77,72869,27,200,21,9,3,150,11346,3653,5083,432,626,1303,7930,49,17543,84477,2438,58512,399,35,26962,24,18,121,25,14,236073,33,166,144,170,12,55,66,3613,70,30,249,7310,94,92,79,67814,NA,3467,39,17188,240,31,210,23,129,877,32,15455,3,570,0,15,35,999,0,1299,1904,160,168,31433,913045,70059,977,6,4575,425,73
"PHL",10878,1730,46,318,161,9356,2254,38,62,18325,1193,75548,139,320,50,2504,1494849,2425,1943,789,1954,4564,121,205,1019,406,6985,840,1525,973,100,1170,2870,55746,1705,1883,49,65,6,4018,339,423,162,3448,389,321808,122736,91335,22890,127230,1218,937752,2769,88180,1972567,17940,209,16597,1458,1696,15511,180,7178,26108,2058,918,2087,116,710731,1149,20,12477,188,5120,34768,7993,6949,3467,NA,30343,61,225770,232,772067,2400,1259,1484854,111,106,50,696,0,440,1482,389865,0,2425,57665,1669,832,1507,1098775,1659,181569,209,16386,2318,208
"PNG",0,29,1,1,0,558,1,3,29,46,5,47,0,1,5,21,11686,2,12,9,7,64,0,0,17,2,37,0,1,11,0,42,12176,869,0,25,0,0,0,0,0,6,1,113,1,8752,4364,98,647,404,30,4247,106,160,2049,273,0,541,15,12,50,0,48,208,2,1,11,7,6488,4,0,87,7,113,1,45,13,47,29909,NA,1,140,2,28,5,2,28802,8,5,3,0,0,1,0,3136,0,34,126,64,25,1,14309,8,345,0,640,19,45
"PRY",1037,1564913,0,3,2,23,580,48,42593,491834,22,0,0,2,2,45956,2239,11,9,9,0,22227,0,0,2057,6877,6,0,14976,5530,0,20,3,5118,0,27,0,0,0,103,1548,34,578,52,133,20,575,6,1482,5675,324,1613,45,8,6131,1,2,14,12,3,36442,2,8,1,64,0,48,2,156,7,0,1531,590,6,1,9,5298,17792,118,1,NA,159,28,45,0,24,19,0,902,0,145,0,0,18,119,0,77,403,176,57,60594,81447,3712,15,0,494,7,9
"QAT",150,1380,75,72,125,134769,34,11,44,6756,63,277,0,211,10,264,32098,275,870,47,70,340,242,13,143,446,6822,3209,91,166,4033,13289,55,74978,115,2855,113,175,23,36,43,8,54,6260,19,48801,1059938,43979,1167,62319,98,17017,16630,963,15159,87,118,168896,60,9024,856,110,726,3374,1201,1806,741,95,32919,154,87,6659,28,216815,92880,151996,105,171,187040,57,155,NA,778,2011233,76763,760,15225,86,20,1434,7,4,125,85,69615,0,152,141952,7265,2853,169,111591,382,7040,9381,16843,187,358
"RWA",407,80,21357,1332,375,183,2,0,9,167,21,0,0,417,1804,11,8107,818,2297,1829,1358,47,83,13,73,3,113,150,19,42,89,9664,13,4788,748,2031,88,48,21,51,6,4,1,94,116,178,13667,71,1176,2662,5,1085,63861,40,1967,13,92,341,576,33,478,1327,34,16,742,115,497,692,247,231,460,6424,18,131,517,314,14,35,223,5,28,881,NA,602,847,836,301,223,2,101,6,4,648,310,449,0,47,2593,127215,562098,106,31770,0,62,0,9079,2411,1142
"SAU",166,629,852,4604,2009,739625,209,7,46,2401,88,6671,3,104,44,266,154285,2877,2163,114,315,1200,1424,4,191,430,11059,5915,75,2183,21578,205401,65,163989,512,4967,562,758,281,19,32,39,73,4770,5,1101340,3108740,616769,352,115288,323,23763,47164,1188,42820,50,51,218549,1105,22158,6938,12595,1482,1823,2055,7582,8290,630,386301,102,4218,139136,47,171888,146222,2858413,251,261,712044,29,45,2011233,652,NA,808848,5517,35996,142,37,13199,26,88,4629,607,48195,0,589,1120190,7433,4799,78,501126,1177,10132,230694,71230,1140,468
"SDN",504,26,582,128,402,3547,0,0,6,370,15,12,0,59,112,8,32791,423,529,397,198,26,272,9,3,4,401,1269,11,5,9763,112946,22,6163,72,1738,23,254,25,39,0,0,4,265,11,2718,26314,3839,19,7566,15,1424,15076,62,1408,1,115,2363,157,404,20,290,305,51,373,757,117,429,15000,242,554,14144,0,1059,13998,6978,0,30,2434,7,0,80251,812,943466,NA,958,261,141,3,1717,0,5,18722,107,4773,0,3,24916,3777,6250,13,22644,9,264,3830,4573,1357,937
"SEN",875,644,881,15251,25118,118,20,0,58,2198,19,0,0,221,1359,75,9588,49767,13026,2293,8206,111,329,17139,55,93,292,307,66,1130,26,3430,7,324129,15129,23346,50563,52057,23186,1087,28,1,13,137,267,828,4862,289,656,113319,23,1446,5298,88,1307,12,3758,188,1204,29,176,66210,205,45,1202,37730,495,342,600,292,12895,36544,23,92,169,448,91,147,1261,3,22,801,894,7151,996,NA,326,4350,39,51,14,1,5295,8967,1056,0,24,7773,1218,1615,184,43016,82,251,23,9561,948,707
"SGP",4340,2067,26,33,78,266962,333,17,72,26652,92,89824,1558,533,1,6306,3011433,1010,540,110,501,4860,6,35,352,219,2162,183,185,349,12,882,2895,143636,363,1446,47,49,23,270,143,25,236,6817,21,4857877,1531664,13429,25481,102314,215,1200867,3094,273712,737235,33128,28,183374,353,75045,16684,26,1562,455504,673,72,10518,117,14101831,621,28,3642,163,23844,7951,23862,684,925,1488533,27851,45,23200,312,35996,333,285,NA,35,100,10,124,2,31,81,3202101,0,372,45557,1588,598,255,659026,217,980526,107,38704,509,730
"SLE",425,10,29,446,145,140,9,0,8,120,4,0,0,56,16,6,2542,5567,279,80,108,17,0,35,17,8,20,1,6,3,1,573,6,2281,43,16271,1253,2042,72,18,4,0,0,56,1,133,2614,31,176,1506,2,85,1401,18,194,3,8739,20,19,0,110,256,42,6,52,23,14,91,106,58,109,23155,3,50,4,275,5,28,145,17,0,210,223,55,157,4429,39,NA,0,8,0,2,33,289,134,0,26,601,430,719,0,12462,0,59,3,2368,187,376
"SLV",6,2695,1,0,2,6,320,5371,1023,8916,179,0,0,3,1,4469,3249,26,2,2,1,41157,0,7,98164,7288,6,1,6939,9844,0,9,30,2359,0,8,4,1,0,6,1261652,104,362819,31,671,13,963,3,1447,7534,716,4325,34,6,1337,0,8,7,1,27,78039,13,3,1,12,3,0,0,206,4,0,25,183963,3,1,5,45657,15455,111,4,902,29,2,37,3,29,101,1,NA,0,92,0,3,0,63,0,660,142,13,17,773,712053,4096,37,0,159,4,5
"SOM",8,0,87,2,1,283,0,0,0,6,0,2,0,0,0,0,151,20,10,10,6,0,0,0,6,1,38,92084,0,2,0,8822,9,368,6,69,0,8,0,0,0,0,2,12,4,8,694,687,3,1229,6,12,80543,1,27,0,3,113,31,19,4,7,10,2,63,6,11,17,276,13,3,24,1,395,362,431,0,1,84,0,1,1160,140,10315,1600,66,8,1,0,NA,0,0,3,4,64,0,0,5545,250,3920,0,4219,0,0,205,349,122,108
"SUR",0,222,0,15,19,4,255,123,69,27589,2096,0,0,0,0,206,5349,16,3,0,0,3192,7,5,356,1523,6,0,3990,319,0,3,1,442,0,319,2,0,0,0,150,2067,35,80,1172,391,1044,4,133,897,2134,118,11,1,66,3,1,4,0,6,412,3,30,5,0,3,30,0,453,0,0,40,85,2,3,7,882,539,1046,0,145,18,4,25,0,4,117,0,89,0,NA,0,1,4,46,0,23620,324,145,77,83,45910,9505,92,1,198,3,9
"SWZ",7,0,1,0,1,9,0,0,0,3,0,0,0,13078,0,0,2659,1,2,2,1,2,0,0,0,3,1,0,0,0,0,26,0,30,0,10,0,0,0,0,0,0,0,0,0,0,5645,0,995,9,0,1,44,2,2428,0,0,1,4,0,0,0,0,1,204023,0,8,29,22,32,0,17,0,1,0,9,0,0,1,0,0,4,3,88,2,1,12,1,0,0,0,NA,0,0,1,0,0,3,8482,22,0,19828,0,0,0,1648255,76,84143
"TCD",123,10,290,2330,2302,76,0,0,1,104,0,1,0,29,436,7,12335,3699,46623,871,2324,68,3,27,0,16,14,86,5,2,6,2973,1,22247,2110,1015,365,29,41,589,1,0,1,39,24,155,1321,57,251,2131,1,36,1914,14,179,20,33,10,233,0,32,1772,50,1,58,443,79,15,159,37,3194,2873,0,11,63,216,10,20,403,2,0,154,661,4242,17776,5682,46,19,4,7,0,0,NA,2340,739,0,45,3595,371,623,6,4719,45,16,15,1650,141,80
"TGO",71,11,145,31471,23553,25,3,0,2,1399,2,0,0,39,718,9,3438,29736,6296,859,1875,16,7,119,4,25,5,69,8,13,11,1879,1,42271,13682,4167,2174,205,856,1810,0,4,0,165,64,64,2358,8,431,3702,14,97,741,3,128,6,165,32,152,0,73,5494,23,43,75,283,90,70,27,33,4190,86091,1,6,10,117,3,28,1545,1,18,82,308,532,119,9035,47,185,0,4,11,0,2286,NA,164,0,12,814,213,282,6,8369,20,40,1,1270,108,169
"THA",1822,11579,113,154,226,237724,97,41,87,48673,94,23738,31936,861,49,3826,8622890,980,2827,688,626,1472,36,23,479,283,3689,201,1492,321,76,15926,1898,505154,577,1521,342,74,11,372,158,23,67,5312,65,844751,1485736,97225,152477,271680,133,2358653,11135,977131,1826792,3551873,234,150337,6234,65912,4469,620,2412,1867634,4222,178,3316,505,4751122,839,109,7332,79,68084,100952,122924,665,1041,391648,2656,156,74747,450,48195,4212,969,3232894,150,55,101,46,2,480,221,NA,0,486,61869,3862,2663,751,924517,128,1172431,377,79546,1092,833
"TLS",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,1997,0,0,0,0,0,0
"TTO",485,1041,9,6,2,130,4969,884,448,7626,79508,24,0,72,0,598,5308,60,65,3,97,7322,2,1,2954,5687,42,2,7931,951,0,34,24,1642,72,247,0,8,1,228,1104,76324,438,506,1074,529,5417,7,646,1502,28657,801,98,1,900,1,8,45,2,57,7044,0,162,43,28,5,75,7,774,36,3,7259,314,9,59,121,8722,1264,2502,36,113,163,47,530,9,27,355,26,599,0,25761,1,44,9,480,0,NA,249,290,116,242,517667,38144,43,2,960,12,12
"TUR",1833,23735,273,1359,3845,15390,305,34,192,82777,184,461,6,460,140,18640,399724,5205,8597,5097,2489,23288,67,202,855,10872,1821683,3571,6372,1010,1157,16597,111,1018291,4126,7929,1637,789,169,721,340,48,216,62445,147,31110,145128,2159384,295384,942981,796,109502,19055,1314,248886,101,1156,6320,649,13035,36807,3225,31277,1112,2354,4632,2738,429,83602,1318,2835,32466,267,7259,34778,65220,1198,1945,57665,125,359,144183,3357,1120190,24139,7560,45557,554,130,4591,306,5,2646,993,62194,0,233,NA,10171,6410,1625,759537,5358,7517,26718,51797,1760,1112
"TZA",970,299,6567,451,410,1523,32,8,26,1098,35,2,10,5431,70,230,48484,1254,1726,2606,1411,557,8892,25,724,135,390,717,23,1968,277,20926,23,35078,493,3482,397,141,19,94,24,3,5,494,46,1144,66694,3000,15541,50214,49,5307,265047,889,5849,28,262,1454,1587,240,2502,1028,235,116,14670,68,2643,20577,3947,2066,129,15545,195,838,34038,8241,75,184,1623,65,176,9113,127215,7199,4011,1244,1618,430,19,207,145,8482,348,244,4679,0,290,10098,NA,133186,29,74009,23,1557,2188,137696,199527,57028
"UGA",1173,166,25610,544,568,2167,147,2,42,743,39,5,96,1651,641,30,32178,1593,1944,3841,543,241,386,15,148,48,262,1015,54,34,2178,20871,54,5930,374,4963,173,197,73,74,38,7,14,114,94,734,43299,694,3059,9276,45,3210,208965,323,3648,30,761,1348,736,53,391,937,149,98,2116,111,1447,3121,2074,975,421,9213,26,680,3147,3316,29,174,828,38,46,3837,562098,6834,6702,1645,545,658,20,3123,77,24,549,269,2655,0,116,6195,133186,NA,130,59188,12,429,262,39349,6923,5619
"URY",204,2449640,16,6,6,36,784,65,12176,696419,162,0,0,9,3,91073,4486,27,11,53,10,20007,4,13,4034,20720,32,4,23541,6509,1,35,29,17867,13,18,5,5,14,67,1833,45,703,409,196,2028,1597,71,6760,18487,1154,1034,136,21,1218,10,7,28,7,28,50423,17,53,69,78,4,31,2,143,24,11,99,811,17,21,39,6353,31433,1399,2,60594,216,77,102,5,121,224,5,807,0,82,0,8,5,714,0,246,2856,34,136,NA,151821,16949,359,2,974,37,50
"USA",28415,1076121,2464,6773,11406,144877,1794252,311751,153203,3220270,260810,5105,7886,39375,5115,495671,4677133,19799,31273,11989,5111,2050257,185,20333,1572081,249460,32660,9567,3928958,943132,8119,153896,75753,5374973,6904,102796,8754,8905,488,10458,774154,158418,562242,337456,664976,372136,2641689,176348,1282655,4198782,2264544,4791555,150417,220881,2532484,64592,18041,65969,6728,29583,43611548,10185,31877,75686,47212,4119,12160,12537,318352,26465,8092,494202,480569,72494,75495,266475,573524,917341,1025660,14309,80436,124175,31770,501126,20266,41095,659026,12520,708999,4709,46483,19828,4303,7140,924517,1997,518767,759537,74009,57543,156660,NA,691836,590333,10136,421095,42344,73569
"VEN",490,123008,0,17,4,62,542,100,9971,165091,2653,7,0,0,0,60878,51628,45,43,6,48,519815,0,4,40078,131435,94,0,174134,126670,0,59,6,16649,97,57,0,67,1,119,4071,6312,2317,183,1169,175,3199,1373,2588,77228,1260,5900,117,8,4325,5,0,39,6,4,142907,42,139,79,47,2,2,2,249,33,0,4543,13256,9,399,32,311653,70059,1659,18,3712,381,0,1228,3,56,243,0,4096,0,8988,0,55,28,97,0,38144,5358,19,15,16949,707378,NA,173,0,1623,10,0
"VNM",12389,547,400,27,49,6456,58,6,16,1833,15,11365,0,33,7,329,3941674,367,557,128,115,272,1,2,152,836,3461,9,47,95,11,375,592,176876,28,278,81,1,23,224,24,4,16,820,219,112405,64794,2013,7861,27986,23,856774,1115,1214866,1467214,1301946,10,11014,115,2517,986,72,506,53781,1701,14,631,79,721200,103,16,2620,24,2989,1287,2804,187,730,182595,341,13,12253,81,9594,222,211,988398,20,30,0,126,0,7,78,1194410,0,25,5930,1393,435,173,630694,161,NA,53,7884,93,86
"YEM",5,2,17,0,1,470,0,1,0,17,0,3,0,6,34,1,21979,19,29,9,26,1,245,0,0,35,32,4904,1,3,4637,12408,0,2793,13,20,0,0,0,0,0,0,0,12,0,10099,27268,590,7,866,1,100,5168,8,832,0,1,314,2,100,9,8,37,38,41,46,9,5,25871,0,3,87,0,76,52039,1394,1,5,359,0,0,8358,0,230694,3230,11,67,2,0,190,0,0,23,1,311,0,0,26718,2188,262,1,11384,1,29,NA,663,7,15
"ZAF",107416,9635,3697,3730,2261,13335,2095,102,343,56599,666,170,84,1112903,1251,5056,150142,10605,12281,48953,12977,3318,538,872,1548,4721,5944,1084,809,1501,1230,27190,451,126947,18172,49936,1946,876,124,2070,250,102,279,13025,107,25092,141176,5610,42495,110308,765,27695,120526,5396,31689,214,1991,6822,20133,4306,9938,8245,3264,1455,2245657,1042,182164,63093,27222,564378,778,163983,486,3365,8805,26966,1259,4575,15665,632,494,16729,9168,74179,4486,9896,38704,2775,159,473,212,1648255,1672,1280,80098,0,960,51797,137319,40123,903,421095,1623,8153,663,NA,255289,2645418
"ZMB",2691,112,805,158,201,293,22,2,19,812,12,0,0,10496,98,99,28036,772,644,2739,382,86,118,14,32,38,302,121,16,13,100,6204,18,4302,281,2698,39,72,8,109,9,19,10,86,14,420,29029,95,1410,4805,49,2038,28804,103,1924,16,147,423,855,51,128,417,84,26,5681,102,2467,20087,990,7817,108,5326,8,145,79,1248,64,518,3565,37,10,200,2472,1219,1294,961,484,162,11,155,1,70,125,119,1150,0,14,1700,199527,6920,38,42344,18,119,4,255289,NA,553086
"ZWE",3145,117,406,117,121,230,14,4,8,741,47,1,0,701414,46,18,10821,601,630,2711,530,61,66,20,23,218,1310,75,11,24,237,4840,28,8883,203,2491,36,98,18,196,3,3,5,78,15,290,8223,573,4079,4880,45,1217,16151,56,5766,9,336,119,722,47,1792,360,43,45,283975,45,2921,417138,2498,80903,59,11577,0,71,146,818,24,81,183,53,7,392,1231,489,938,706,799,381,5,127,8,84143,76,155,921,0,13,1323,57028,5619,23,73569,0,88,9,2645418,553086,NA
