"country","who_region","classification","infections_mean","infections_min","infections_max","cases_mean","cases_min","cases_max","deaths_mean","deaths_min","deaths_max","dalys_mean","dalys_min","dalys_max"
"Afghanistan","EasternMed","NoTransmission",0,0,0,0,0,0,0,0,0,0,0,0
"Albania","Europe","NoTransmission",0,0,0,0,0,0,0,0,0,0,0,0
"Algeria","Africa","NoTransmission",0,0,0,0,0,0,0,0,0,0,0,0
"Angola","Africa","Epidemic",222188.03194174,65690.3008733426,426781.023018787,111094.01597087,32845.1504366713,213390.511509394,169.466102758617,49.980748996233,329.522519203073,8937.29589635206,2612.27617660779,17507.8805930249
"Argentina","Americas","Epidemic",238425.72060681,82483.9594202173,453937.073149644,119212.860303405,41241.9797101087,226968.536574822,184.727736309619,63.7140685606421,353.333350016853,8884.24185542735,3026.41171288797,17182.8651398619
"Armenia","Europe","NoTransmission",0,0,0,0,0,0,0,0,0,0,0,0
"Australia","WesternPacific","NoTransmission",0,0,0,0,0,0,0,0,0,0,0,0
"Austria","Europe","NoTransmission",0,0,0,0,0,0,0,0,0,0,0,0
"Azerbaijan","Europe","NoTransmission",0,0,0,0,0,0,0,0,0,0,0,0
"Bahamas,_The","Americas","Epidemic",1884.71030332085,0,4926.06623840467,942.355151660426,0,2463.03311920233,1.30571721256164,0,3.46474553835255,61.192396073625,0,166.748554895291
"Bahrain","EasternMed","NoTransmission",0,0,0,0,0,0,0,0,0,0,0,0
"Bangladesh","SoutheastAsia","Epidemic",1370305.6451945,850426.726574405,1910008.9770305,685152.82259725,425213.363287203,955004.488515252,905.843147442621,560.718181327542,1268.47832136629,46371.0562996173,28604.3109806867,65169.4390691936
"Barbados","Americas","Epidemic",1548.1494755416,0,4610.17603891652,774.074737770802,0,2305.08801945826,1.19404864030515,0,3.58786336865857,50.8144604278647,0,153.27455128371
"Belarus","Europe","NoTransmission",0,0,0,0,0,0,0,0,0,0,0,0
"Belgium","Europe","NoTransmission",0,0,0,0,0,0,0,0,0,0,0,0
"Belize","Americas","Endemic",4545.20475889066,1331.28654055546,8245.64881003386,2272.60237944533,665.643270277731,4122.82440501693,3.21084321124382,0.916727724848307,5.97437963563005,182.719546418766,51.1108195396387,346.487664397656
"Benin","Africa","Epidemic",86772.7530603683,0,243221.079526664,43386.3765301841,0,121610.539763332,65.4207342161349,0,186.29340670213,3250.57518081976,0,9390.80642674094
"Bhutan","SoutheastAsia","Epidemic",4682.2754884984,0,12932.3687049697,2341.1377442492,0,6466.18435248484,3.02592841044228,0,8.49438731813818,148.493168663896,0,425.511711372585
"Bolivia","Americas","Endemic",77403.4685366344,24850.6501651289,152376.640583309,38701.7342683172,12425.3250825645,76188.3202916547,55.9633729139033,17.5106546073138,113.651219320565,2799.57685151127,856.857924054797,5827.59035261489
"Bosnia_and_Herzegovina","Europe","NoTransmission",0,0,0,0,0,0,0,0,0,0,0,0
"Botswana","Africa","Epidemic",14867.0889014561,0,42705.0965503541,7433.54445072807,0,21352.548275177,10.3248897644818,0,30.4348674629058,532.373343901841,0,1598.64170279407
"Brazil","Americas","Endemic",2469449.82977412,1507694.26487163,4437806.95335648,1234724.91488706,753847.132435813,2218903.47667824,1758.78073948843,1062.78579533603,3219.89506996975,85966.1473966635,51163.5086350915,161519.249767676
"Brunei","WesternPacific","Epidemic",3941.12897317869,0,10434.7369210367,1970.56448658934,0,5217.36846051833,2.52034372211527,0,6.75779401229502,128.936841709985,0,350.433379701373
"Bulgaria","Europe","NoTransmission",0,0,0,0,0,0,0,0,0,0,0,0
"Burkina_Faso","Africa","Epidemic",154599.8027005,29585.7531776149,341919.310985751,77299.9013502498,14792.8765888075,170959.655492875,116.538831697715,21.9727399347239,261.609984613499,5873.64312404874,1106.1718505669,13266.8488046987
"Burundi","Africa","Epidemic",74483.9211959005,0,207878.88677527,37241.9605979503,0,103939.443387635,56.998421872378,0,162.932166923248,3009.5333517104,0,8709.42380649641
"Cambodia","WesternPacific","Epidemic",145328.308288488,0,421722.199856189,72664.1541442439,0,210861.099928095,97.5496107551805,0,288.128584894489,4934.09217710537,0,14827.2661442124
"Cameroon","Africa","Epidemic",174525.562891018,34273.7278577862,380301.896225998,87262.7814455092,17136.8639288931,190150.948112999,130.29604773615,25.031862260485,286.569923895722,6606.06437548529,1259.11805638538,14602.9114859568
"Canada","Americas","NoTransmission",0,0,0,0,0,0,0,0,0,0,0,0
"Cape_Verde","Africa","Epidemic",3614.39492683886,0,9837.61145170465,1807.19746341943,0,4918.80572585232,2.49327847443884,0,6.9051701860034,136.173023907131,0,385.455931518205
"Central_African_Republic","Africa","Epidemic",37297.6600749583,0,101102.346412691,18648.8300374791,0,50551.1732063454,28.7070009019311,0,79.8894114306401,1337.57162399734,0,3770.63991882763
"Chad","Africa","Epidemic",121551.925345536,0,359606.491399212,60775.9626727678,0,179803.245699606,94.0931106335283,0,285.543310389717,4232.55491228053,0,13024.9664316014
"Chile","Americas","Epidemic",26651.6631183665,0,74361.247095785,13325.8315591833,0,37180.6235478925,20.0420908337916,0,56.8508546437957,954.907339819551,0,2811.93657746993
"China","WesternPacific","Epidemic",166777.064853531,31333.7224520507,362750.24227675,83388.5324267654,15666.8612260253,181375.121138375,119.444174659324,22.3305182288542,262.024350184357,5153.46329765661,954.442352143733,11452.4069294148
"Colombia","Americas","Epidemic",205291.472902252,70070.4807703636,389082.750913914,102645.736451126,35035.2403851818,194541.375456957,144.669397269633,48.6653913068032,278.37405247509,7290.18557179691,2426.52051057624,14221.8079676293
"Comoros","Africa","Epidemic",4986.24546809127,0,14112.9549392827,2493.12273404564,0,7056.47746964136,3.69671600198864,0,10.6077008763381,188.761158743404,0,545.615813675097
"Congo_(Brazzaville)","Africa","Epidemic",39314.740814899,0,110242.919596628,19657.3704074495,0,55121.4597983141,29.1722129690133,0,83.4368488764521,1545.20692877276,0,4494.12007748692
"Congo_(Kinshasa)","Africa","Epidemic",653171.712379267,339246.130840287,1036842.8062723,326585.856189633,169623.065420144,518421.403136152,508.913579111678,262.631892526901,814.35751345526,25647.4816027882,13143.4433162671,41089.7853121004
"Costa_Rica","Americas","Epidemic",17086.9680907237,0,47338.3273345608,8543.48404536183,0,23669.1636672804,12.45464851379,0,35.0086890603624,641.724117876659,0,1836.56212944103
"Croatia","Europe","Epidemic",1031.10603400804,0,7283.49829457432,515.553017004021,0,3641.74914728716,0.87636546618358,0,6.19116494062843,26.8599623977947,0,189.843182160079
"Cuba","Americas","Epidemic",65858.1817906518,0,190872.02112171,32929.0908953259,0,95436.0105608552,52.516855311177,0,153.914612565388,2128.80948971671,0,6328.19576451303
"Cyprus","Europe","Epidemic",299.555488804014,0,1998.95392086286,149.777744402007,0,999.476960431432,0.221141801951927,0,1.47583152895395,9.16767533348718,0,61.1880215026683
"Czech_Republic","Europe","NoTransmission",0,0,0,0,0,0,0,0,0,0,0,0
"Denmark","Europe","NoTransmission",0,0,0,0,0,0,0,0,0,0,0,0
"Djibouti","EasternMed","Epidemic",8947.09825239057,0,23304.0100400311,4473.54912619529,0,11652.0050200155,5.94295541964218,0,15.7658523703142,268.412145121293,0,722.145724884788
"Dominican_Republic","Americas","Epidemic",56341.0280553367,0,156727.905707764,28170.5140276683,0,78363.9528538821,41.1753579336495,0,116.234887126854,2176.46795473334,0,6226.20609344762
"East_Timor_(Timor_Leste)","SoutheastAsia","Epidemic",9729.6402876443,0,26593.5262605671,4864.82014382215,0,13296.7631302835,6.89080914164304,0,19.2098839417586,358.983501357375,0,1014.61500517178
"Ecuador","Americas","Epidemic",54368.8533293373,0,149398.493537533,27184.4266646687,0,74699.2467687664,39.4061633885841,0,109.292645093117,2021.82316817878,0,5737.37492236882
"Egypt","EasternMed","NoTransmission",0,0,0,0,0,0,0,0,0,0,0,0
"El_Salvador","Americas","Endemic",65730.910284608,16983.1045645102,121734.315223066,32865.455142304,8491.5522822551,60867.157611533,48.2144550469632,12.1966604659976,91.2890530289022,2419.03818023544,595.349068111049,4702.67762789511
"Equatorial_Guinea","Africa","Epidemic",9981.86480346102,0,25991.5711704455,4990.93240173051,0,12995.7855852227,7.25163380257161,0,19.2914349007812,355.190173413489,0,962.69731465669
"Eritrea","Africa","Epidemic",20639.5734735343,0,59685.7513339265,10319.7867367672,0,29842.8756669632,15.3439534122894,0,45.5060037411999,837.798501815776,0,2520.19206805087
"Estonia","Europe","NoTransmission",0,0,0,0,0,0,0,0,0,0,0,0
"Ethiopia","Africa","Epidemic",461869.816657781,213954.355228333,769326.852741217,230934.908328891,106977.177614166,384663.426370608,338.304775089291,155.185843098629,570.883203203693,18349.6805998934,8334.04147976369,31331.4183253641
"Fiji","WesternPacific","Epidemic",5852.59436041272,0,15977.0455501748,2926.29718020636,0,7988.52277508738,3.93486364221301,0,10.9340152597603,187.544561503716,0,531.155021331484
"Finland","Europe","NoTransmission",0,0,0,0,0,0,0,0,0,0,0,0
"France","Europe","Epidemic",8444.65561666868,29.6927546708972,40918.1805163014,4222.32780833434,14.8463773354486,20459.0902581507,7.41764376590447,0.0260741915215903,35.9544875833872,262.660267885825,0.92132337074337,1275.48977515529
"French_Guiana","Americas","Epidemic",1493.59320141067,0,4096.8605489809,746.796600705333,0,2048.43027449045,1.10258870079213,0,3.09432158566475,72.303980720169,0,206.502630961869
"French_Polynesia","WesternPacific","Epidemic",2581.94436949995,0,7202.63435232803,1290.97218474998,0,3601.31717616402,1.7955038734939,0,5.07080857119036,93.8482676665017,0,270.534347050586
"Gabon","Africa","Epidemic",14348.504915176,0,36658.6182483343,7174.25245758798,0,18329.3091241672,10.4372031286476,0,27.1328836419094,552.355596348239,0,1456.00937045265
"Gambia","Africa","Epidemic",18509.9681811069,0,49491.9645016374,9254.98409055347,0,24745.9822508187,13.9342168047686,0,38.0254301032767,735.290605043551,0,2030.54040431273
"Georgia","Europe","NoTransmission",0,0,0,0,0,0,0,0,0,0,0,0
"Germany","Europe","NoTransmission",0,0,0,0,0,0,0,0,0,0,0,0
"Ghana","Africa","Epidemic",204121.547145241,39488.880029784,438245.515312744,102060.773572621,19744.440014892,219122.757656372,147.484135996379,27.9598623517521,321.76857988599,7622.64232390773,1442.47107267805,16711.1196573648
"Greece","Europe","NoTransmission",0,0,0,0,0,0,0,0,0,0,0,0
"Guatemala","Americas","Endemic",169555.127906539,49392.7574261152,334874.089894328,84777.5639532696,24696.3787130576,167437.044947164,124.959451740571,35.4251297450592,255.069819317235,7215.6372011595,2004.32267112275,15068.4134488194
"Guinea","Africa","Epidemic",88037.7447462273,0,238807.405248363,44018.8723731136,0,119403.702624182,66.0471955632032,0,184.163517495971,3220.32183209251,0,9119.77589635958
"Guinea_Bissau_(Guinea-Bissau)","Africa","Epidemic",13863.805762957,0,38224.468436001,6931.90288147849,0,19112.2342180005,10.1318965008212,0,28.5654061198129,503.69859887329,0,1436.38798989004
"Guyana","Americas","Epidemic",4963.27979062207,0,14097.3580521044,2481.63989531103,0,7048.67902605221,3.59077056189662,0,10.4267962933284,181.956755077098,0,543.105869585941
"Haiti","Americas","Epidemic",68480.187436208,0,184555.305150172,34240.093718104,0,92277.6525750861,49.2579994897678,0,136.677669147263,2482.77728206704,0,7053.72828628056
"Honduras","Americas","Epidemic",61030.5251411555,0,167764.750341755,30515.2625705777,0,83882.3751708773,42.7755168271667,0,120.471338464947,2447.89499592521,0,6966.42388836308
"Hungary","Europe","NoTransmission",0,0,0,0,0,0,0,0,0,0,0,0
"Iceland","Europe","NoTransmission",0,0,0,0,0,0,0,0,0,0,0,0
"India","SoutheastAsia","Endemic",8852971.81909735,5482508.95665536,15656492.100687,4426485.90954867,2741254.47832768,7828246.05034348,6015.19881954987,3682.80302840798,10839.025393295,291398.99613518,175867.721570458,536955.998465165
"Indonesia","SoutheastAsia","Epidemic",2112179.68249642,1473959.58543934,2801621.33619589,1056089.84124821,736979.79271967,1400810.66809794,1437.19177244639,1001.97997316527,1911.63774904766,65462.9855649547,45342.6965242728,87617.1441461943
"Iran","EasternMed","Epidemic",529499.64910861,221935.92588557,912784.041785052,264749.824554305,110967.962942785,456392.020892526,351.813932271576,146.048182645634,614.465069779831,17499.6423498117,7169.73592504559,30844.8002137435
"Iraq","EasternMed","NoTransmission",0,0,0,0,0,0,0,0,0,0,0,0
"Ireland","Europe","NoTransmission",0,0,0,0,0,0,0,0,0,0,0,0
"Israel","Europe","Epidemic",2804.2475870433,0,17111.1250432291,1402.12379352165,0,8555.56252161457,2.16017353207628,0,13.1778473315663,109.233306295813,0,665.990670581942
"Italy","Europe","Epidemic",17008.8017793139,918.820611068654,68378.9460701178,8504.40088965695,459.410305534327,34189.4730350589,15.5593368673346,0.840419366822968,62.5747971303961,481.087862957475,25.9456669957435,1943.53078888059
"Ivory_Coast_(Ctte_d'Ivoire)","Africa","Epidemic",170890.744135896,32511.5571332674,361301.724900361,85445.3720679481,16255.7785666337,180650.862450181,126.039748983335,23.9122002005176,275.474846998781,6204.53550683056,1169.27548390161,13710.9179340573
"Jamaica","Americas","Epidemic",15738.6638912384,0,45596.2386523229,7869.33194561922,0,22798.1193261614,10.6463144460594,0,31.4785020641967,521.107368386494,0,1581.96264612709
"Japan","WesternPacific","Epidemic",1081245.86214895,658720.058692536,1614577.30386856,540622.931074473,329360.029346268,807288.651934281,1105.55653698646,673.709166001772,1652.56822633431,32407.0726306545,19604.7010317221,48850.8114628141
"Jordan","EasternMed","NoTransmission",0,0,0,0,0,0,0,0,0,0,0,0
"Kazakhstan","SoutheastAsia","NoTransmission",0,0,0,0,0,0,0,0,0,0,0,0
"Kenya","Africa","Endemic",522045.215600244,232730.719828477,974477.271879229,261022.607800122,116365.359914238,487238.635939614,379.844925378606,165.545035947308,729.853744548956,19652.2447375364,8456.06364024277,38424.5289283005
"Korea,_North","WesternPacific","NoTransmission",0,0,0,0,0,0,0,0,0,0,0,0
"Korea,_South","SoutheastAsia","Epidemic",386804.017356536,145296.29394492,677695.033120434,193402.008678268,72648.1469724602,338847.516560217,294.309511238773,110.172067692637,517.204040489695,11836.594855424,4387.68369893649,20874.5508663078
"Kosovo","Europe","NoTransmission",0,0,0,0,0,0,0,0,0,0,0,0
"Kuwait","EasternMed","NoTransmission",0,0,0,0,0,0,0,0,0,0,0,0
"Kyrgyzstan","SoutheastAsia","NoTransmission",0,0,0,0,0,0,0,0,0,0,0,0
"Laos","WesternPacific","Epidemic",51384.4206915553,0,154777.570002832,25692.2103457776,0,77388.7850014159,34.2415637409081,0,105.503923973719,1752.1935918964,0,5508.40916012951
"Latvia","Europe","NoTransmission",0,0,0,0,0,0,0,0,0,0,0,0
"Lebanon","EasternMed","NoTransmission",0,0,0,0,0,0,0,0,0,0,0,0
"Lesotho","Africa","NoTransmission",0,0,0,0,0,0,0,0,0,0,0,0
"Liberia","Africa","Epidemic",28399.6903393533,0,81048.1947961868,14199.8451696766,0,40524.0973980934,21.0722190059823,0,60.520784091989,1046.84784529455,0,3043.98019119556
"Libya","EasternMed","NoTransmission",0,0,0,0,0,0,0,0,0,0,0,0
"Lithuania","Europe","NoTransmission",0,0,0,0,0,0,0,0,0,0,0,0
"Luxembourg","Europe","NoTransmission",0,0,0,0,0,0,0,0,0,0,0,0
"Macedonia,_The_former_Yugoslav_Republic_of","Europe","NoTransmission",0,0,0,0,0,0,0,0,0,0,0,0
"Madagascar","Africa","Epidemic",180366.140721467,32224.1743695911,401948.518378536,90183.0703607333,16112.0871847955,200974.259189268,131.861807651029,23.3657912887063,302.021008008526,7080.95856386173,1253.24562530512,16448.3476273607
"Malawi","Africa","Epidemic",133604.115446131,27481.6123285345,305115.113020514,66802.0577230656,13740.8061642672,152557.556510257,100.492554069911,20.3348414973422,235.107055300782,5387.36414348237,1088.62069438288,12734.8840642271
"Malaysia","WesternPacific","Epidemic",270774.943083306,80798.8340907269,516286.384838343,135387.471541653,40399.4170453635,258143.192419172,178.297141135908,52.7826167256518,342.705780166882,9091.4003819312,2662.69638035061,17655.0427017827
"Maldives","SoutheastAsia","Epidemic",1886.52410448022,0,5259.94143170341,943.262052240109,0,2629.9707158517,1.18009247407232,0,3.33186107042544,67.8798504094919,0,193.525636159543
"Mali","Africa","Epidemic",155406.338061935,33846.5019152716,336770.817685594,77703.1690309674,16923.2509576358,168385.408842797,120.333096078844,25.7725255675953,264.792037188898,6044.5308425693,1286.42566495283,13455.398523781
"Malta","Europe","Epidemic",157.276704892741,0,1107.23115813589,78.6383524463703,0,553.615579067947,0.125253094767268,0,0.881826774667405,4.64809050067961,0,32.7244057058851
"Mauritania","Africa","Epidemic",29901.019917475,0,75812.0505423653,14950.5099587375,0,37906.0252711827,22.3972969811276,0,57.6840412875985,1195.88242293607,0,3122.94828625233
"Mauritius","Africa","Epidemic",8922.91357935219,0,24040.4218444598,4461.45678967609,0,12020.2109222299,6.28042465302836,0,17.0677611177989,263.790871761312,0,726.975805830285
"Mexico","Americas","Epidemic",471426.614229564,256662.764800277,738024.613961452,235713.307114782,128331.382400139,369012.306980726,343.816074361283,186.709116206735,541.654231534094,16509.1052566105,8831.66544595812,26324.0800004431
"Moldova","Europe","NoTransmission",0,0,0,0,0,0,0,0,0,0,0,0
"Mongolia","WesternPacific","NoTransmission",0,0,0,0,0,0,0,0,0,0,0,0
"Montenegro","Europe","NoTransmission",0,0,0,0,0,0,0,0,0,0,0,0
"Morocco","Africa","NoTransmission",0,0,0,0,0,0,0,0,0,0,0,0
"Mozambique","Africa","Endemic",476836.785856151,215367.15327238,880672.283314153,238418.392928076,107683.57663619,440336.141657077,362.531644195312,159.442159588342,689.169282801289,18928.6734166397,8203.35322069358,36530.3563594238
"Myanmar","SoutheastAsia","Epidemic",443065.446634968,177391.26548072,770990.464479114,221532.723317484,88695.6327403602,385495.232239557,294.282650998515,116.623568897603,515.804439406205,13126.3985348518,5171.33600991077,23299.2127210662
"Namibia","Africa","Epidemic",14974.8573995833,0,39741.0625752698,7487.42869979166,0,19870.5312876349,10.8675658271778,0,29.2030229591926,538.052714301143,0,1463.21087800341
"Nepal","SoutheastAsia","Epidemic",228690.79617656,40450.6459344797,493594.01225637,114345.39808828,20225.3229672399,246797.006128185,156.068152603205,27.2002240266748,339.425963710838,7808.82872168428,1347.12177173822,17053.896900832
"Netherlands","Europe","NoTransmission",0,0,0,0,0,0,0,0,0,0,0,0
"New_Caledonia","WesternPacific","Epidemic",2174.5942820901,0,6319.99264004035,1087.29714104505,0,3159.99632002018,1.57988674986347,0,4.63768316557581,77.9931199451085,0,234.760446894848
"New_Zealand","WesternPacific","NoTransmission",0,0,0,0,0,0,0,0,0,0,0,0
"Nicaragua","Americas","Epidemic",36474.0183176453,0,105464.807390951,18237.0091588226,0,52732.4036954756,26.110859471671,0,76.4145965700122,1459.2514061589,0,4330.91032875937
"Niger","Africa","Epidemic",170409.183671094,34825.7529420348,367526.666082281,85204.591835547,17412.8764710174,183763.33304114,133.603473582716,26.8884251416544,296.068959838032,7096.8601431754,1413.71504945704,15947.8098516544
"Nigeria","Africa","Epidemic",1764892.8840944,1057951.72502977,2390596.02002995,882446.4420472,528975.862514885,1195298.01001498,1265.27847183227,750.505402089528,1727.85774932681,52711.6483154136,31022.030796453,72413.1516092262
"Norway","Europe","NoTransmission",0,0,0,0,0,0,0,0,0,0,0,0
"Oman","EasternMed","Epidemic",36403.5012673085,0,94259.0010058952,18201.7506336542,0,47129.5005029476,22.2520221785403,0,58.6497869426665,1274.54337035316,0,3398.148367993
"Pakistan","EasternMed","Epidemic",1946641.39954079,1354257.28441776,2671421.91546797,973320.699770393,677128.64220888,1335710.95773399,1354.93030558745,935.695153189362,1876.32071978782,69028.4101651573,47376.3915116385,95878.3924142374
"Panama","Americas","Epidemic",21963.7830711591,0,63661.0592430499,10981.8915355795,0,31830.5296215249,16.4245774392408,0,48.2773403273191,885.318021549124,0,2637.11546316108
"Papua_New_Guinea","WesternPacific","Epidemic",51252.0571282815,0,144086.207840581,25626.0285641408,0,72043.1039202905,34.4918905786151,0,99.5544555121187,1771.74860078219,0,5211.45069379054
"Paraguay","Americas","Epidemic",39509.090764477,0,117206.001990237,19754.5453822385,0,58603.0009951186,28.801767383248,0,87.1400099205081,1590.60626703048,0,4834.8545954587
"Peru","Americas","Endemic",248881.372284893,99863.9451432547,438530.773417217,124440.686142447,49931.9725716273,219265.386708608,183.964147801994,72.4582508252984,330.72605228223,9629.09583848094,3703.899293146,17729.3901542366
"Philippines","WesternPacific","Epidemic",915585.228425919,510700.255234943,1398702.05824146,457792.61421296,255350.127617471,699351.029120729,620.723227246989,346.153945780237,957.258865465173,32831.439580746,18178.6209761627,50994.1301412109
"Poland","Europe","NoTransmission",0,0,0,0,0,0,0,0,0,0,0,0
"Portugal","Europe","NoTransmission",0,0,0,0,0,0,0,0,0,0,0,0
"Puerto_Rico","Americas","Epidemic",17884.1379120215,0,47805.0638226951,8942.06895601076,0,23902.5319113475,15.3913591079329,0,41.3154419597012,533.773687465976,0,1490.06996079328
"Qatar","EasternMed","Epidemic",20809.3368562169,0,54551.3091055144,10404.6684281085,0,27275.6545527572,10.9496154360287,0,28.5314342422189,649.847064112838,0,1696.98046496391
"Romania","Europe","NoTransmission",0,0,0,0,0,0,0,0,0,0,0,0
"Russia","Europe","NoTransmission",0,0,0,0,0,0,0,0,0,0,0,0
"Rwanda","Africa","Endemic",143087.881409679,34748.5894433055,271457.263808056,71543.9407048396,17374.2947216528,135728.631904028,104.793970642952,24.6430881486386,205.36453663805,5858.62372425152,1351.51731648672,11689.6549932839
"Samoa","WesternPacific","NoTransmission",0,0,0,0,0,0,0,0,0,0,0,0
"Sao_Tome_and_Principe","Africa","NoTransmission",0,0,0,0,0,0,0,0,0,0,0,0
"Saudi_Arabia","EasternMed","Epidemic",257072.671428977,54360.6800096881,559936.332649214,128536.335714489,27180.340004844,279968.166324607,160.182818040882,33.4103005469918,352.940604112221,9154.8450208261,1888.63616380999,20397.767260655
"Senegal","Africa","Epidemic",114603.817778369,0,314906.627572899,57301.9088891847,0,157453.313786449,85.5448784938873,0,239.675025342395,4877.93228085302,0,13793.3812012097
"Serbia","Europe","NoTransmission",0,0,0,0,0,0,0,0,0,0,0,0
"Sierra_Leone","Africa","Epidemic",51484.1879372237,0,143934.88028873,25742.0939686119,0,71967.4401443648,37.6296282235699,0,107.958367046765,1831.00779404577,0,5338.50595881163
"Singapore","WesternPacific","Epidemic",49620.8566790102,0,134655.645877599,24810.4283395051,0,67327.8229387996,33.7869418330357,0,92.4507097285624,1520.40918539644,0,4230.84954616826
"Slovakia","Europe","NoTransmission",0,0,0,0,0,0,0,0,0,0,0,0
"Slovenia","Europe","NoTransmission",0,0,0,0,0,0,0,0,0,0,0,0
"Solomon_Islands","WesternPacific","NoTransmission",0,0,0,0,0,0,0,0,0,0,0,0
"Somalia","EasternMed","Epidemic",137467.547523494,0,356126.948493415,68733.7737617468,0,178063.474246708,101.397884767573,0,268.564097974604,4669.66577636933,0,12537.8001575521
"South_Africa","Africa","Epidemic",352656.699914641,138882.163274688,626070.756649588,176328.34995732,69441.0816373438,313035.378324794,247.971374358325,96.7411694279527,445.12613824248,11523.283871842,4444.5599972381,20868.3520278396
"South_Sudan","Africa","Epidemic",74405.5716784571,0,218442.404414806,37202.7858392285,0,109221.202207403,57.0465670990719,0,170.696342351412,2617.16815636151,0,7949.21683381756
"Spain","Europe","NoTransmission",0,0,0,0,0,0,0,0,0,0,0,0
"Sri_Lanka","SoutheastAsia","Epidemic",171321.186372959,33521.9903572363,368252.950662562,85660.5931864795,16760.9951786181,184126.475331281,122.784894552207,23.8431660162798,266.447515535559,5753.91605722287,1101.73246764571,12671.8520877699
"Sudan","EasternMed","Epidemic",404664.015296361,162355.396826469,714780.528784761,202332.00764818,81177.6984132346,357390.26439238,285.276144315478,112.937551607981,507.688320351802,15118.9182280955,5933.21579770192,27125.503032411
"Suriname","Americas","Epidemic",3553.89531328876,0,10436.3930093963,1776.94765664438,0,5218.19650469814,2.57811086933728,0,7.70655044868523,133.42660966756,0,403.624610831636
"Swaziland","Africa","Epidemic",7799.96851214897,0,21813.1800445933,3899.98425607448,0,10906.5900222967,5.50175838476288,0,15.71369177449,257.622840404613,0,745.005438460306
"Sweden","Europe","NoTransmission",0,0,0,0,0,0,0,0,0,0,0,0
"Switzerland","Europe","NoTransmission",0,0,0,0,0,0,0,0,0,0,0,0
"Syria","EasternMed","NoTransmission",0,0,0,0,0,0,0,0,0,0,0,0
"Tajikistan","SoutheastAsia","NoTransmission",0,0,0,0,0,0,0,0,0,0,0,0
"Tanzania","Africa","Endemic",871431.831408869,440171.302160537,1615031.5329906,435715.915704434,220085.651080268,807515.766495301,667.201902892682,330.324757389667,1269.58676337556,37701.1756301526,18450.9642998016,72786.1164364487
"Thailand","SoutheastAsia","Epidemic",568420.801951425,286136.233520779,902891.47497521,284210.400975712,143068.116760389,451445.737487605,420.022020164644,210.944986547757,669.649423549848,17316.3262151441,8634.63290701387,27889.8663793178
"Togo","Africa","Epidemic",55598.6032773929,0,153022.455747843,27799.3016386965,0,76511.2278739217,40.8480515155818,0,114.707463476516,2048.04367981818,0,5830.11581852766
"Trinidad_and_Tobago","Americas","Epidemic",8164.22615442034,0,22468.5755088153,4082.11307721017,0,11234.2877544076,5.85229533393277,0,16.3385883021063,271.375969423145,0,779.571213966153
"Tunisia","EasternMed","NoTransmission",0,0,0,0,0,0,0,0,0,0,0,0
"Turkey","Europe","Epidemic",13783.6938192247,788.517071549072,47063.2224371187,6891.84690961233,394.258535774536,23531.6112185594,9.32603964253216,0.533150929213392,31.8522084034969,445.510730184105,25.4424764229326,1522.13757640182
"Turkmenistan","SoutheastAsia","NoTransmission",0,0,0,0,0,0,0,0,0,0,0,0
"Uganda","Africa","Epidemic",301715.554581723,92189.9147166831,605761.85183355,150857.777290861,46094.9573583416,302880.925916775,225.136623245396,67.9684111616986,456.4961124931,12385.1223721218,3727.55453521289,25201.6367881149
"Ukraine","Europe","NoTransmission",0,0,0,0,0,0,0,0,0,0,0,0
"United_Arab_Emirates","EasternMed","NoTransmission",0,0,0,0,0,0,0,0,0,0,0,0
"United_Kingdom","Europe","NoTransmission",0,0,0,0,0,0,0,0,0,0,0,0
"United_States_of_America","Americas","Epidemic",7694.76941038147,0,21098.1185362978,3847.38470519074,0,10549.0592681489,6.15924880351832,0,17.0907779259444,258.172115842154,0,726.964101816537
"Uruguay","Americas","Epidemic",18338.2797221465,0,53317.7704405396,9169.13986107326,0,26658.8852202698,15.0265437441352,0,44.1923636296207,654.317755810523,0,1987.9856085918
"Uzbekistan","SoutheastAsia","NoTransmission",0,0,0,0,0,0,0,0,0,0,0,0
"Vanuatu","WesternPacific","NoTransmission",0,0,0,0,0,0,0,0,0,0,0,0
"Venezuela","Americas","Epidemic",155713.050802468,35657.7966668105,315767.508377835,77856.5254012339,17828.8983334052,157883.754188917,115.349790329354,25.9475257372498,236.590996923308,5791.49727355998,1279.26721827584,11941.7073038275
"Vietnam","WesternPacific","Epidemic",841673.771244096,473525.694441529,1290001.4435617,420836.885622048,236762.847220764,645000.721780848,574.665736502181,321.165397777267,885.24220279973,27453.8726988278,15154.2993961733,42809.1098382176
"Yemen","EasternMed","Epidemic",185751.606397291,42250.7055503227,411885.882289889,92875.8031986453,21125.3527751613,205942.941144945,128.301820234407,28.8036825561228,289.406210447348,6733.31655966633,1499.14365416128,15351.4930114861
"Zambia","Africa","Epidemic",130423.300966645,30537.4619747579,301974.085808091,65211.6504833226,15268.730987379,150987.042904046,96.3196275712469,21.1692390024729,228.295161535652,5169.71459885102,1100.23763554939,12372.6353772603
"Zimbabwe","Africa","Epidemic",101983.667083031,0,298066.252122117,50991.8335415155,0,149033.126061059,75.5280672020212,0,226.784919942924,3817.71992832318,0,11644.4206684969
